placeID,userID,Rcuisine,rating,food_rating,service_rating
132560,U1087,Regional,1,2,1
132560,U1082,Regional,0,0,0
132560,U1050,Regional,0,2,0
132560,U1067,Regional,1,0,0
132572,U1033,Cafeteria,1,0,0
132572,U1006,Cafeteria,1,0,1
132572,U1083,Cafeteria,2,2,2
132572,U1046,Cafeteria,1,2,0
132572,U1073,Cafeteria,0,0,0
132572,U1055,Cafeteria,2,2,2
132572,U1091,Cafeteria,2,2,2
132572,U1108,Cafeteria,1,2,1
132572,U1007,Cafeteria,1,1,1
132572,U1013,Cafeteria,1,1,0
132572,U1134,Cafeteria,0,0,0
132572,U1092,Cafeteria,1,0,0
132572,U1061,Cafeteria,1,2,2
132572,U1112,Cafeteria,0,0,1
132572,U1090,Cafeteria,1,1,2
132583,U1119,American,2,2,2
132583,U1118,American,0,0,0
132583,U1035,American,1,0,2
132583,U1044,American,1,2,1
132584,U1103,Mexican,1,2,1
132584,U1050,Mexican,0,0,0
132584,U1063,Mexican,2,1,1
132584,U1067,Mexican,2,2,2
132584,U1123,Mexican,1,2,0
132584,U1107,Mexican,2,2,2
132594,U1123,Mexican,1,1,1
132594,U1068,Mexican,1,1,1
132594,U1082,Mexican,0,0,0
132594,U1087,Mexican,1,2,1
132594,U1050,Mexican,0,2,0
132608,U1050,Mexican,0,0,0
132608,U1080,Mexican,2,2,2
132608,U1043,Mexican,1,1,1
132608,U1082,Mexican,0,0,0
132608,U1070,Mexican,2,2,1
132608,U1123,Mexican,1,2,1
132609,U1082,Fast_Food,0,0,0
132609,U1070,Fast_Food,1,1,1
132609,U1050,Fast_Food,0,0,0
132609,U1043,Fast_Food,1,2,1
132609,U1063,Fast_Food,1,0,1
132613,U1123,Mexican,1,2,1
132613,U1043,Mexican,1,1,1
132613,U1070,Mexican,1,1,0
132613,U1082,Mexican,0,0,0
132613,U1028,Mexican,2,2,2
132613,U1103,Mexican,2,2,2
132626,U1065,Italian,1,0,1
132626,U1039,Italian,2,2,1
132626,U1130,Italian,0,0,0
132626,U1026,Italian,2,2,2
132630,U1028,Mexican,2,2,2
132630,U1043,Mexican,1,1,1
132630,U1067,Mexican,1,0,1
132630,U1068,Mexican,1,1,1
132630,U1082,Mexican,1,1,1
132630,U1103,Mexican,1,2,0
132663,U1068,Mexican,1,1,1
132663,U1103,Mexican,1,0,2
132663,U1087,Mexican,1,2,1
132663,U1082,Mexican,0,0,0
132663,U1028,Mexican,0,0,0
132663,U1031,Mexican,0,0,0
132665,U1129,Mexican,0,0,0
132665,U1039,Mexican,1,1,2
132665,U1031,Mexican,0,0,0
132665,U1026,Mexican,2,2,2
132665,U1065,Mexican,1,1,1
132667,U1123,Armenian,1,2,1
132667,U1103,Armenian,1,2,2
132667,U1063,Armenian,1,2,1
132667,U1087,Armenian,2,2,1
132668,U1021,Mexican,2,2,2
132668,U1031,Mexican,0,0,0
132668,U1080,Mexican,1,1,1
132706,U1026,Mexican,0,2,0
132706,U1129,Mexican,0,0,1
132706,U1065,Mexican,2,1,2
132706,U1130,Mexican,1,2,1
132715,U1080,Mexican,1,1,1
132715,U1021,Mexican,2,2,1
132715,U1011,Mexican,1,1,0
132715,U1023,Mexican,0,0,0
132717,U1011,Fast_Food,2,2,1
132717,U1060,Fast_Food,2,2,2
132717,U1023,Fast_Food,0,0,0
132723,U1096,Mexican,1,2,1
132723,U1137,Mexican,2,2,2
132723,U1092,Mexican,1,1,1
132723,U1108,Mexican,2,2,2
132723,U1084,Mexican,1,0,1
132723,U1083,Mexican,1,1,1
132723,U1003,Mexican,2,2,1
132723,U1061,Mexican,2,2,1
132723,U1114,Mexican,0,0,0
132723,U1048,Mexican,2,2,2
132723,U1034,Mexican,1,0,1
132723,U1095,Mexican,2,2,2
132732,U1067,Mexican,1,2,2
132732,U1068,Mexican,0,0,0
132732,U1028,Mexican,1,1,1
132732,U1087,Mexican,2,2,1
132732,U1082,Mexican,0,0,0
132732,U1043,Mexican,1,1,1
132732,U1103,Mexican,0,0,2
132732,U1050,Mexican,0,1,1
132733,U1023,Pizzeria,2,2,2
132733,U1107,Pizzeria,2,2,2
132733,U1028,Pizzeria,1,1,1
132733,U1082,Pizzeria,0,0,0
132733,U1080,Pizzeria,1,1,1
132733,U1123,Pizzeria,1,2,1
132733,U1068,Pizzeria,1,1,0
132733,U1103,Pizzeria,2,2,2
132733,U1067,Pizzeria,1,1,1
132733,U1060,Pizzeria,2,1,2
132740,U1087,Mexican,1,2,1
132740,U1023,Mexican,0,0,0
132740,U1028,Mexican,1,1,1
132740,U1021,Mexican,2,2,1
132740,U1123,Mexican,1,1,1
132740,U1060,Mexican,1,2,1
132740,U1050,Mexican,0,2,0
132740,U1068,Mexican,0,0,0
132754,U1061,Mexican,2,2,2
132754,U1134,Mexican,2,1,1
132754,U1122,Mexican,2,1,2
132754,U1009,Mexican,1,2,1
132754,U1055,Mexican,2,2,2
132754,U1029,Mexican,0,0,0
132754,U1053,Mexican,1,2,1
132754,U1036,Mexican,2,2,2
132754,U1003,Mexican,2,2,2
132754,U1059,Mexican,2,2,2
132754,U1114,Mexican,0,0,0
132754,U1089,Mexican,1,1,1
132754,U1106,Mexican,2,2,1
132755,U1137,Mexican,2,2,2
132755,U1048,Mexican,2,2,2
132755,U1083,Mexican,2,2,2
132755,U1003,Mexican,2,2,1
132755,U1114,Mexican,1,2,1
132766,U1079,Japanese,1,2,1
132766,U1117,Japanese,0,0,1
132766,U1133,Japanese,1,1,0
132767,U1110,Vietnamese,2,2,2
132767,U1133,Vietnamese,0,0,0
132767,U1030,Vietnamese,0,0,0
132767,U1066,Vietnamese,1,2,1
132767,U1093,Vietnamese,2,2,2
132767,U1121,Vietnamese,2,2,2
132768,U1020,Family,2,2,2
132768,U1079,Family,2,2,2
132768,U1118,Family,0,0,0
132768,U1017,Family,1,1,1
132768,U1100,Family,2,2,2
132768,U1041,Family,2,2,1
132768,U1119,Family,2,2,2
132768,U1042,Family,2,2,1
132768,U1044,Family,2,2,2
132768,U1051,Family,1,2,1
132773,U1072,Mexican,2,1,2
132773,U1072,Family,2,1,2
132773,U1040,Mexican,1,1,1
132773,U1040,Family,1,1,1
132773,U1117,Mexican,1,2,2
132773,U1117,Family,1,2,2
132773,U1035,Mexican,2,1,2
132773,U1035,Family,2,1,2
132825,U1049,Mexican,0,0,0
132825,U1059,Mexican,2,1,1
132825,U1061,Mexican,1,2,1
132825,U1116,Mexican,2,2,2
132825,U1132,Mexican,2,2,2
132825,U1001,Mexican,2,2,1
132825,U1104,Mexican,1,2,1
132825,U1025,Mexican,0,0,0
132825,U1006,Mexican,1,1,1
132825,U1057,Mexican,1,1,0
132825,U1029,Mexican,1,1,0
132825,U1036,Mexican,2,2,2
132825,U1009,Mexican,1,1,0
132825,U1109,Mexican,2,2,2
132825,U1053,Mexican,1,2,0
132825,U1045,Mexican,2,1,1
132825,U1135,Mexican,0,0,0
132825,U1077,Mexican,2,2,2
132825,U1085,Mexican,2,2,2
132825,U1002,Mexican,2,2,0
132825,U1056,Mexican,2,2,2
132825,U1003,Mexican,2,2,1
132825,U1098,Mexican,1,1,1
132825,U1137,Mexican,2,2,1
132825,U1091,Mexican,0,1,1
132825,U1134,Mexican,1,2,1
132825,U1114,Mexican,0,0,0
132825,U1055,Mexican,2,2,2
132825,U1062,Mexican,0,0,0
132825,U1071,Mexican,2,2,2
132825,U1024,Mexican,1,1,0
132825,U1081,Mexican,1,0,1
132834,U1114,Mexican,0,0,0
132834,U1071,Mexican,1,1,1
132834,U1073,Mexican,0,0,0
132834,U1122,Mexican,2,1,1
132834,U1112,Mexican,1,0,0
132834,U1057,Mexican,1,0,1
132834,U1036,Mexican,1,2,2
132834,U1106,Mexican,2,1,1
132834,U1135,Mexican,0,0,0
132834,U1016,Mexican,2,2,2
132834,U1078,Mexican,0,2,1
132834,U1099,Mexican,2,2,2
132834,U1024,Mexican,1,1,1
132834,U1089,Mexican,1,1,1
132834,U1029,Mexican,0,1,0
132834,U1045,Mexican,1,1,1
132834,U1009,Mexican,2,2,1
132834,U1019,Mexican,0,0,0
132834,U1032,Mexican,1,1,0
132834,U1075,Mexican,1,2,1
132834,U1061,Mexican,1,2,1
132834,U1137,Mexican,2,2,2
132834,U1104,Mexican,1,2,1
132834,U1062,Mexican,0,0,0
132834,U1116,Mexican,2,2,2
132845,U1111,Mexican,2,2,1
132845,U1037,Mexican,0,0,0
132845,U1069,Mexican,0,0,0
132845,U1120,Mexican,1,0,2
132845,U1015,Mexican,1,1,1
132846,U1120,International,2,2,1
132846,U1008,International,1,1,1
132846,U1102,International,2,2,2
132846,U1025,International,2,2,2
132846,U1069,International,0,0,0
132851,U1111,American,2,1,0
132851,U1111,Game,2,1,0
132851,U1069,American,1,0,0
132851,U1069,Game,1,0,0
132851,U1008,American,1,1,1
132851,U1008,Game,1,1,1
132851,U1052,American,1,0,2
132851,U1052,Game,1,0,2
132851,U1037,American,2,2,1
132851,U1037,Game,2,2,1
132851,U1015,American,1,1,1
132851,U1015,Game,1,1,1
132851,U1131,American,2,2,2
132851,U1131,Game,2,2,2
132854,U1038,International,1,2,2
132854,U1113,International,0,0,0
132854,U1102,International,2,2,2
132854,U1037,International,1,2,0
132854,U1111,International,2,2,2
132854,U1008,International,2,2,1
132856,U1016,Italian,2,2,2
132856,U1019,Italian,0,0,0
132856,U1135,Italian,0,0,0
132856,U1038,Italian,0,1,1
132856,U1113,Italian,0,1,0
132856,U1101,Italian,1,0,1
132856,U1045,Italian,1,2,2
132856,U1106,Italian,0,1,0
132856,U1071,Italian,2,2,2
132856,U1032,Italian,1,1,0
132856,U1099,Italian,1,1,0
132856,U1054,Italian,2,2,2
132856,U1109,Italian,1,1,1
132856,U1098,Italian,1,2,1
132858,U1102,Burgers,2,2,0
132858,U1038,Burgers,0,2,1
132858,U1008,Burgers,1,2,1
132858,U1069,Burgers,0,0,0
132858,U1111,Burgers,1,1,1
132861,U1091,Burgers,1,1,1
132861,U1038,Burgers,1,1,2
132861,U1095,Burgers,1,1,1
132861,U1098,Burgers,2,2,1
132861,U1046,Burgers,1,2,2
132861,U1084,Burgers,2,2,2
132861,U1097,Burgers,2,2,1
132862,U1090,International,2,2,2
132862,U1073,International,0,0,0
132862,U1016,International,2,2,2
132862,U1009,International,2,1,2
132862,U1137,International,2,2,2
132862,U1059,International,0,0,0
132862,U1003,International,1,2,2
132862,U1029,International,1,1,1
132862,U1084,International,2,2,2
132862,U1106,International,2,2,2
132862,U1002,International,2,2,2
132862,U1112,International,1,1,1
132862,U1049,International,0,0,0
132862,U1071,International,2,2,2
132862,U1038,International,2,2,2
132862,U1098,International,1,2,2
132862,U1057,International,1,0,0
132862,U1136,International,2,2,2
132866,U1025,Bakery,2,1,2
132866,U1025,Cafeteria,2,1,2
132866,U1052,Bakery,2,2,1
132866,U1052,Cafeteria,2,2,1
132866,U1015,Bakery,0,1,1
132866,U1015,Cafeteria,0,1,1
132866,U1008,Bakery,1,1,1
132866,U1008,Cafeteria,1,1,1
132866,U1131,Bakery,2,2,2
132866,U1131,Cafeteria,2,2,2
132869,U1008,Pizzeria,1,1,1
132869,U1037,Pizzeria,1,1,2
132869,U1111,Pizzeria,0,0,0
132869,U1052,Pizzeria,2,2,1
132869,U1015,Pizzeria,2,2,2
132869,U1131,Pizzeria,1,2,1
132870,U1111,Burgers,0,0,0
132870,U1052,Burgers,1,1,1
132870,U1102,Burgers,2,2,0
132870,U1015,Burgers,0,0,1
132870,U1131,Burgers,0,2,0
132872,U1099,American,1,1,2
132872,U1058,American,2,2,1
132872,U1109,American,1,1,1
132872,U1027,American,1,1,1
132872,U1062,American,0,0,0
132872,U1095,American,1,2,2
132872,U1114,American,1,1,1
132872,U1128,American,0,0,0
132872,U1089,American,1,1,1
132872,U1122,American,2,2,2
132872,U1085,American,0,2,2
132872,U1032,American,1,1,1
132875,U1128,Japanese,0,0,0
132875,U1006,Japanese,2,2,2
132875,U1089,Japanese,1,1,1
132875,U1096,Japanese,2,2,2
132875,U1047,Japanese,0,0,0
132875,U1027,Japanese,1,1,1
132875,U1013,Japanese,2,2,1
132875,U1091,Japanese,1,2,2
132885,U1078,Cafeteria,1,1,1
132885,U1085,Cafeteria,0,0,0
132885,U1058,Cafeteria,1,1,1
132885,U1098,Cafeteria,1,1,0
132885,U1099,Cafeteria,0,0,0
132921,U1019,Bar,0,0,0
132921,U1086,Bar,1,1,1
132921,U1046,Bar,2,1,2
132921,U1089,Bar,1,1,1
132921,U1013,Bar,2,2,1
132921,U1049,Bar,0,0,0
132921,U1136,Bar,2,2,2
132921,U1098,Bar,1,2,1
132921,U1027,Bar,1,1,1
132921,U1097,Bar,2,2,1
132921,U1138,Bar,2,2,1
132921,U1061,Bar,1,2,1
132921,U1002,Bar,2,1,1
132921,U1029,Bar,1,1,1
132921,U1128,Bar,0,0,0
132921,U1033,Bar,2,1,1
132921,U1112,Bar,1,0,0
132922,U1029,Cafeteria,1,1,1
132922,U1138,Cafeteria,2,2,2
132922,U1086,Cafeteria,2,1,2
132922,U1003,Cafeteria,2,2,2
132922,U1006,Cafeteria,2,1,2
132922,U1090,Cafeteria,2,2,2
132925,U1138,Mexican,1,2,1
132925,U1090,Mexican,2,2,2
132925,U1128,Mexican,0,0,0
132925,U1027,Mexican,1,1,1
132925,U1002,Mexican,1,1,2
132937,U1086,Bar,2,0,1
132937,U1029,Bar,1,1,1
132937,U1027,Bar,1,1,1
132937,U1003,Bar,2,2,1
132951,U1046,American,1,1,2
132951,U1073,American,0,0,0
132951,U1137,American,2,2,2
132951,U1033,American,2,1,0
132951,U1089,American,1,1,1
132951,U1114,American,0,0,0
132951,U1013,American,2,2,2
132951,U1128,American,0,0,0
132951,U1086,American,1,1,1
132951,U1027,American,1,1,1
132954,U1004,Breakfast-Brunch,2,2,2
132954,U1073,Breakfast-Brunch,0,0,0
132954,U1006,Breakfast-Brunch,1,1,1
132954,U1090,Breakfast-Brunch,2,2,2
132954,U1097,Breakfast-Brunch,1,1,0
132954,U1061,Breakfast-Brunch,2,1,2
132954,U1112,Breakfast-Brunch,0,0,1
132954,U1128,Breakfast-Brunch,0,0,0
132954,U1057,Breakfast-Brunch,1,0,0
132955,U1097,Bar_Pub_Brewery,2,2,1
132955,U1004,Bar_Pub_Brewery,2,2,2
132955,U1096,Bar_Pub_Brewery,2,2,2
132955,U1059,Bar_Pub_Brewery,2,1,2
132955,U1061,Bar_Pub_Brewery,2,2,2
132958,U1136,American,2,2,2
132958,U1061,American,2,2,2
132958,U1004,American,2,2,2
132958,U1025,American,1,0,0
132958,U1097,American,2,1,1
132958,U1096,American,1,2,2
134976,U1079,Burgers,1,1,0
134976,U1079,Mediterranean,1,1,0
134976,U1079,Mexican,1,1,0
134976,U1100,Burgers,2,2,1
134976,U1100,Mediterranean,2,2,1
134976,U1100,Mexican,2,2,1
134976,U1074,Burgers,2,2,2
134976,U1074,Mediterranean,2,2,2
134976,U1074,Mexican,2,2,2
134976,U1093,Burgers,2,2,1
134976,U1093,Mediterranean,2,2,1
134976,U1093,Mexican,2,2,1
134983,U1012,Bar,2,2,2
134983,U1012,Bar_Pub_Brewery,2,2,2
134983,U1017,Bar,0,0,1
134983,U1017,Bar_Pub_Brewery,0,0,1
134983,U1133,Bar,1,1,1
134983,U1133,Bar_Pub_Brewery,1,1,1
134983,U1118,Bar,0,0,0
134983,U1118,Bar_Pub_Brewery,0,0,0
134983,U1041,Bar,2,2,2
134983,U1041,Bar_Pub_Brewery,2,2,2
134986,U1119,International,2,2,2
134986,U1044,International,2,2,2
134986,U1133,International,2,2,2
134986,U1079,International,2,2,2
134986,U1030,International,2,2,2
134986,U1042,International,2,2,2
134986,U1035,International,2,2,2
134986,U1012,International,2,2,2
134999,U1040,Japanese,1,1,1
134999,U1093,Japanese,2,2,2
134999,U1121,Japanese,2,2,2
134999,U1066,Japanese,1,1,1
134999,U1110,Japanese,2,2,2
135018,U1012,Mexican,2,2,2
135018,U1030,Mexican,2,2,2
135018,U1117,Mexican,1,1,1
135018,U1035,Mexican,1,2,1
135019,U1133,Bar,1,2,0
135019,U1040,Bar,1,2,1
135019,U1121,Bar,2,2,2
135019,U1030,Bar,0,0,0
135019,U1093,Bar,2,2,2
135019,U1066,Bar,2,1,0
135021,U1041,Fast_Food,2,2,2
135021,U1133,Fast_Food,2,2,2
135021,U1042,Fast_Food,1,2,0
135021,U1127,Fast_Food,2,1,1
135021,U1118,Fast_Food,2,0,0
135021,U1119,Fast_Food,0,0,0
135021,U1100,Fast_Food,2,1,0
135021,U1121,Fast_Food,0,0,0
135021,U1110,Fast_Food,1,2,1
135025,U1022,Mexican,0,0,0
135025,U1071,Mexican,2,2,2
135025,U1054,Mexican,2,2,2
135025,U1053,Mexican,2,1,2
135025,U1018,Mexican,1,1,1
135025,U1104,Mexican,2,1,1
135025,U1096,Mexican,2,2,2
135025,U1007,Mexican,1,1,1
135025,U1092,Mexican,2,1,1
135025,U1036,Mexican,2,2,2
135025,U1001,Mexican,2,2,2
135025,U1116,Mexican,2,2,2
135025,U1055,Mexican,2,2,2
135025,U1090,Mexican,2,2,2
135025,U1132,Mexican,1,1,2
135026,U1046,Bar_Pub_Brewery,1,0,2
135026,U1046,Bar,1,0,2
135026,U1120,Bar_Pub_Brewery,1,1,1
135026,U1120,Bar,1,1,1
135026,U1089,Bar_Pub_Brewery,1,1,1
135026,U1089,Bar,1,1,1
135026,U1048,Bar_Pub_Brewery,2,2,2
135026,U1048,Bar,2,2,2
135026,U1096,Bar_Pub_Brewery,2,2,2
135026,U1096,Bar,2,2,2
135026,U1006,Bar_Pub_Brewery,2,2,2
135026,U1006,Bar,2,2,2
135026,U1134,Bar_Pub_Brewery,0,0,0
135026,U1134,Bar,0,0,0
135026,U1112,Bar_Pub_Brewery,1,1,1
135026,U1112,Bar,1,1,1
135026,U1097,Bar_Pub_Brewery,1,0,1
135026,U1097,Bar,1,0,1
135026,U1084,Bar_Pub_Brewery,2,2,2
135026,U1084,Bar,2,2,2
135026,U1061,Bar_Pub_Brewery,2,2,2
135026,U1061,Bar,2,2,2
135027,U1132,Mexican,2,1,0
135027,U1081,Mexican,0,1,1
135027,U1077,Mexican,0,1,1
135027,U1024,Mexican,1,2,0
135027,U1101,Mexican,2,1,1
135027,U1056,Mexican,2,2,2
135027,U1076,Mexican,0,1,1
135027,U1116,Mexican,0,2,2
135028,U1025,Mexican,2,1,0
135028,U1106,Mexican,2,1,0
135028,U1136,Mexican,2,2,2
135028,U1109,Mexican,2,2,2
135028,U1108,Mexican,1,1,1
135028,U1071,Mexican,2,2,2
135028,U1132,Mexican,2,2,2
135028,U1081,Mexican,1,2,2
135028,U1055,Mexican,2,2,2
135028,U1059,Mexican,1,1,1
